book_id,book_url,book_cover,book_name,author,tags,summary
dbbe2a26305c487cbe92876d270f7f95,//book.qidian.com/info/1013009467,//bookcover.yuewen.com/qdbimg/349573/1013009467/150,我的一天有48小时,小呆昭,"['科幻', '时空穿梭', '轻小说']","                        东京漂移【任务目标：获得地下改装车赛事冠军】荒岛求生【任务目标：生存40天】阿波罗计划训练营【任务目标：试着换个角度看看地球吧】…………一个月前张恒发现自己一天的时间多出了24个小时，与此同时他也被卷                    "
02d350161531493092af02dd092df359,//book.qidian.com/info/114559,//bookcover.yuewen.com/qdbimg/349573/114559/150,庆余年,猫腻,"['历史', '架空历史']","                        积善之家，必有余庆，留余庆，留余庆，忽遇恩人；幸娘亲，幸娘亲，积得阴功。劝人生，济困扶穷……而谁可知，人生于世，上承余庆，终究却是要自己做出道路抉择，正是所谓岔枝发：东风携云雨，幼藤吐新芽。急催如颦鼓                    "
1b28a21903224e1589b0835efea3bd7f,//book.qidian.com/info/1735921,//bookcover.yuewen.com/qdbimg/349573/1735921/150,遮天,辰东,"['仙侠', '修真文明']","                        冰冷与黑暗并存的宇宙深处，九具庞大的龙尸拉着一口青铜古棺，亘古长存。这是太空探测器在枯寂的宇宙中捕捉到的一幅极其震撼的画面。九龙拉棺，究竟是回到了上古，还是来到了星空的彼岸？一个浩大的仙侠世界，光怪陆                    "
9e31fbbd633447a5b31f936e93ba2a8e,//book.qidian.com/info/1010191960,//bookcover.yuewen.com/qdbimg/349573/1010191960/150,大王饶命,会说话的肘子,"['都市', '都市生活', '轻小说']","                        高中生吕树在一场车祸中改变人生，当灵气复苏时代来袭，他要做这时代的领跑者。物竞天择，胜者为王。……全订验证群号：696087569                    "
755ff278119d42c2a11e1e000aff4b34,//book.qidian.com/info/1003306811,//bookcover.yuewen.com/qdbimg/349573/1003306811/150,放开那个女巫,二目,"['奇幻', '史诗奇幻', '轻小说']","                        程岩原以为穿越到了欧洲中世纪，成为了一位光荣的王子。但这世界似乎跟自己想的不太一样？女巫真实存在，而且还真具有魔力？女巫种田文，将种田进行到底。————新书《天道方程式》已经发布，请求投喂！                    "
23e9ccef85184cf9838b64231d608173,//book.qidian.com/info/1887208,//bookcover.yuewen.com/qdbimg/349573/1887208/150,全职高手,蝴蝶蓝,"['游戏', '虚拟网游']","                        网游荣耀中被誉为教科书级别的顶尖高手，因为种种原因遭到俱乐部的驱逐，离开职业圈的他寄身于一家网吧成了一个小小的网管，但是，拥有十年游戏经验的他，在荣耀新开的第十区重新投入了游戏，带着对往昔的回忆，和一                    "
4b1cfef683ce44e68bc4b3a9333f18ec,//book.qidian.com/info/1011489683,//bookcover.yuewen.com/qdbimg/349573/1011489683/150,谍影风云,寻青藤,"['军事', '谍战特工']","                        一个平凡普通的公务员，机缘巧合回到了1936年，寻找地下组织，追查日本间谍，在波澜壮阔的大时代中为祖国，为民族的解放与复兴贡献着自己的一份力量，开始了他传奇的谍海生涯。谍影风云书友1群83352894                    "
9083436262eb4fac9d17b9b799698908,//book.qidian.com/info/1021320962,//bookcover.yuewen.com/qdbimg/349573/1021320962/150,写写小说就无敌了,李古丁,"['玄幻', '高武世界']","                        十年笔耕无人问，一朝上架订阅零！扑街十年的网文写手楚天行，痛悟写小说会吃土，决定回家改行，没想到穿越到有着超凡武道存在的平行世界……“恭喜，你的小说射雕登上新书榜首，获得奖励降龙十八掌。”“恭喜，你的                    "
38a22168376c41b196fd42fad02c0e17,//book.qidian.com/info/1011449273,//bookcover.yuewen.com/qdbimg/349573/1011449273/150,学霸的黑科技系统,晨星LL,"['科幻', '超级科技', '轻小说']","                        “系统，积分能兑钱吗？”“不能。”“那我要你何用！”“本系统能让你当上学霸，你还要钱干啥？”——（起点书友群~学霸1群：792432993（已满）学霸2群：857106765学霸v群：81113143                    "
078bd9502d8c457fb5ca659d9029947c,//book.qidian.com/info/2597043,//bookcover.yuewen.com/qdbimg/349573/2597043/150,惊悚乐园,三天两觉,"['游戏', '虚拟网游', '轻小说']","                        这是超越维度的游戏。亦是追寻真理的竞逐。未知的封印，鬼神的赌局……数据的抗争，人类的救赎……在那个连接着现实的虚拟世界——意识决定我们，意识选择我们，意识决定了我们的意识。现在，丢掉你的恐惧。丢掉你的                    "
43e501ba752b43ecb1157b514644be81,//book.qidian.com/info/1013432302,//bookcover.yuewen.com/qdbimg/349573/1013432302/150,九星毒奶,育,"['科幻', '进化变异']","                        这是一个充满了星力的平行世界。星图、星技、星宠、星武者大行其道。魂穿而来的江晓，体内蕴含着一张奇特的内视星图，成为一名稀有的医疗系觉醒者。他本想成为一名快乐的辅助，却被众人冠上了毒奶之名。这一切的故事                    "
f92f01210a6e477bbcab1262902c05c8,//book.qidian.com/info/2952453,//bookcover.yuewen.com/qdbimg/349573/2952453/150,完美世界,辰东,"['玄幻', '东方玄幻']","                        一粒尘可填海，一根草斩尽日月星辰，弹指间天翻地覆。群雄并起，万族林立，诸圣争霸，乱天动地。问苍茫大地，谁主沉浮？！一个少年从大荒中走出，一切从这里开始……                    "
bd380f3e228b4d3aa6314bbb17763418,//book.qidian.com/info/1019401818,//bookcover.yuewen.com/qdbimg/349573/1019401818/150,逆流1977,李超强,"['都市', '都市生活']","                        时光捎走了岁月，但带不走怀念。在那个属于一代人的记忆里，承载着太多后世永失的纯真与美好。亿万富翁郭永坤逆流归来，历经人间冷暖，看淡名利荣华，只愿率性而为活一场。………………书友群：876-668-86                    "
9a914d402cb04cec95b42a7e3358c2cd,//book.qidian.com/info/1014243481,//bookcover.yuewen.com/qdbimg/349573/1014243481/150,问道红尘,姬叉,"['仙侠', '古典仙侠']","                        秦弈曾认为，修仙的人首要淡泊宁静，无欲无求，耐得住性子，经得住诱惑。可最终发现，仙首先有个人字旁。仙路苦寒，你我相拥取暖。——————PS：本书原名《仙子请自重》。PS2：普1群722908813，普                    "
7f053c316f2e48beb805659c67d80246,//book.qidian.com/info/3249362,//bookcover.yuewen.com/qdbimg/349573/3249362/150,一世之尊,爱潜水的乌贼,"['玄幻', '东方玄幻']","                        我这一生，不问前尘，不求来世，只轰轰烈烈，快意恩仇，败尽各族英杰，傲笑六道神魔！万年之后，大劫再启，如来金身，元始道体，孰强孰弱，如来神掌，截天七式，谁领风骚？轮回之中，孟奇自少林寺开始了自己“纵横一                    "
ed1fc788733946e68c4bac464827d658,//book.qidian.com/info/1012797863,//bookcover.yuewen.com/qdbimg/349573/1012797863/150,影视世界旅行家,昨夜大雨,"['科幻', '时空穿梭']","                        每部电影都是一段旅程，玛丽莲梦露的性感风情，海外孤岛的无限孤寂，奥黛丽赫本的倾情一吻，努力活着的苦难历程。带你进入电影世界，感受不一样的人生。如果你有特别想要经历的、想要得到的、想要改变的，可以给大雨                    "
1fc11ee3011743cc83ce3b64df360c46,//book.qidian.com/info/1010702900,//bookcover.yuewen.com/qdbimg/349573/1010702900/150,诸天尽头,凤嘲凰,"['科幻', '时空穿梭']","                        一觉醒来，罗素脑海中就多出了一个可以穿梭诸天世界的系统。杀手、怪兽、女巫、异形、魔鬼、神明……无限的世界有无限的可能，亦有无限的历险，而踏破无限之人，必将留下属于自己的传说。从平凡到不朽，在诸天的道路                    "
c6f301ab81f34f4d8cfa6b5143461ab6,//book.qidian.com/info/1016185156,//bookcover.yuewen.com/qdbimg/349573/1016185156/150,我就是卖猪肉的,洞中狐,"['都市', '都市生活']","                        别人重生之后，拳打BAT，在圈钱的道路上一骑绝尘。王泉却重生到了两年前，而他，只能重操旧业，开始卖肉。从猪下水开始，王泉走出了一条不同的金光大道。                    "
03ab9044acf04ff0a1ec5e0056c66804,//book.qidian.com/info/1011049064,//bookcover.yuewen.com/qdbimg/349573/1011049064/150,一品修仙,不放心油条,"['仙侠', '幻想修仙']","                        古老的仙道世界，历久弥新，一代代天骄英豪，你方唱罢我登台。正是一个大时代沉寂许久之时，一个穿越而来的少年，在曾经闻名天下，现已废弃多时的壶梁，探出自己的罪恶之手。“我告诉你们，只有一级小号自带的技能，                    "
0f1e7d97f92440d0a67a0238cbf54353,//book.qidian.com/info/2413595,//bookcover.yuewen.com/qdbimg/349573/2413595/150,唐砖,孑与2,"['历史', '两晋隋唐']","                        张佳宁、王天辰主演的《唐砖》网剧2018年10月29日起爱奇艺全网独播，更多消息请关注公众号孑与不2......梦回长安，鲜血浸染了玄武门，太极宫的深处只有数不尽的悲哀，民为水，君为舟，的朗朗之音犹在                    "
7725ca3a76b0485aa128092b760e92c9,//book.qidian.com/info/1639199,//bookcover.yuewen.com/qdbimg/349573/1639199/150,吞噬星空,我吃西红柿,"['科幻', '未来世界']","                        继《九鼎记》《盘龙》《星辰变》《寸芒》《星峰传说》后，番茄的第六本书！——————简介：星空中。“这颗星球，通体土黄色，没有任何生命存在，直径21000公里，咦，竟然蕴含‘星泪金’矿脉，真是天助我也，                    "
6cd922504298441faee878b6fbff105e,//book.qidian.com/info/3242304,//bookcover.yuewen.com/qdbimg/349573/3242304/150,异常生物见闻录,远瞳,"['科幻', '时空穿梭', '轻小说']","                        郝仁，人如其名，是个好人，理想是平平安安过一辈子，当个穷不死但也发不了财的小房东——起码在他家里住进去一堆神经病生物之前是这样。一栋偏僻陈旧的大屋，一堆不怎么正常的人外生物，还有一份来自“神明”的劳动                    "
7e66d5b451954cb880f73f1444f5779b,//book.qidian.com/info/1020506543,//bookcover.yuewen.com/qdbimg/349573/1020506543/150,从斗罗开始逆天成神,三寸小蘑菇,"['轻小说', '衍生同人']","                        还是原来的圣魂村，还是熟悉的工具人。江辰觉醒了斗罗大陆未曾出现过的神秘武魂。秉天地怨气而生，以血为食，不入轮回，不堕地狱，天谴雷击，不死不灭，为天地摒弃于六道轮回之外。在知道既定结局的江辰看来，跟着唐                    "
5a6487153a2f457e82bed32c33173d22,//book.qidian.com/info/2048120,//bookcover.yuewen.com/qdbimg/349573/2048120/150,武动乾坤,天蚕土豆,"['玄幻', '东方玄幻']","                        修炼一途，乃窃阴阳，夺造化，转涅盘，握生死，掌轮回。武之极，破苍穹，动乾坤！                    "
8c3b0244e0c149cb865615aed3d00919,//book.qidian.com/info/2643379,//bookcover.yuewen.com/qdbimg/349573/2643379/150,奥术神座,爱潜水的乌贼,"['玄幻', '异世大陆', '轻小说']","                        “知识就等于力量。”“所谓神，不过是强大一点的奥术师。”带着一大堆知识的夏风穿越而来了。                    "
c07f3e981adb4a9d84e7011e22768df0,//book.qidian.com/info/1011335417,//bookcover.yuewen.com/qdbimg/349573/1011335417/150,深夜书屋,纯洁滴小龙,"['悬疑', '诡秘悬疑', '轻小说']","                        一家只在深夜开门营业的书屋，欢迎您的光临。——————【该作品简体版已出版，出版社天津人民出版社】——《vip全订书友群》：557560752（进群粉丝值验证）《读书群》：523978007（无需验证                    "
bf4205513b514f51b4348b8cb0e61c40,//book.qidian.com/info/1015508346,//bookcover.yuewen.com/qdbimg/349573/1015508346/150,北颂,圣诞稻草人,"['历史', '两宋元明']","                        寇季魂穿北宋，成为了千古名相寇准的从孙，作为一个标准的官三代，他本该走马架鹰，过着最嚣张的纨绔生活。然而，当他拿着便宜父亲邀他入汴京享福的信入京以后，才发现……祖父寇准，貌似要凉！【书友群：一九五九九                    "
d52b7876f44d4cffa0d71fd84ac7e18f,//book.qidian.com/info/1011705052,//bookcover.yuewen.com/qdbimg/349573/1011705052/150,明朝败家子,上山打老虎额,"['历史', '两宋元明']","                        重要通知，明朝败家子，又名《明颂》。弘治十一年。这是一个美好的清晨。此时朱厚照初成年。此时王守仁和唐伯虎磨刀霍霍，预备科举。此时小冰河期已经来临，绵长的严寒肆虐着大地。此时在南和伯府里，地主家的傻儿子                    "
28d476adb5244508be921bfb2618cece,//book.qidian.com/info/1264634,//bookcover.yuewen.com/qdbimg/349573/1264634/150,仙逆,耳根,"['仙侠', '幻想修仙']","                        顺为凡，逆则仙，只在心中一念间……请看耳根作品《仙逆》                    "
5416ab11539c40478c5f7f7665e4d540,//book.qidian.com/info/1003580078,//bookcover.yuewen.com/qdbimg/349573/1003580078/150,重生之财源滚滚,老鹰吃小鸡,"['都市', '都市生活']","                        当重生成为一种潮流，李东也幸运地赶上了重生的马车。上辈子遗憾太多，这辈子且让他一一弥补！看小人物重回2004，亲情爱情双丰收，发家致富两不误！新书《全球高武》已发布，求支持！（读者群:25060530                    "
a3aaa4398e21480888bbfcfe3324dd32,//book.qidian.com/info/1017757758,//bookcover.yuewen.com/qdbimg/349573/1017757758/150,无敌师叔祖,九次绝,"['轻小说', '原生幻想']","                        我叫秦珏，今年十六岁，是玄乙山史上最年轻的师叔祖。也是这个世界上最强大的存在。粉丝群:345505771（ps:无敌文）                    "
84d0b9d8844f4aa4b0d0fb9cabf6eb91,//book.qidian.com/info/1016640508,//bookcover.yuewen.com/qdbimg/349573/1016640508/150,斗罗之我的武魂是魂环,黑血粉,"['轻小说', '衍生同人']","                        【作者新书：《颠覆了这是皇帝聊天群》，从另一个角度去看历史君王，带给你不一样的颠覆体验。】我的武魂是魂环，我比别人多一环！当魂环成为武魂，限制魂环，限制魂技，限制魂力....打架先给别人套圈圈。当小九                    "
00bb0b8bd2dd4873a0e390fc14e26141,//book.qidian.com/info/1011526746,//bookcover.yuewen.com/qdbimg/349573/1011526746/150,覆汉,榴弹怕水,"['历史', '秦汉三国']","                        努力闻达于诸侯，以求苟全性命于乱世！作为一个遗腹子，公孙珣很早就从自己那个号称穿越者的老娘处获取了人生指导纲领。然而，跟着历史大潮随波逐流了一年又一年，他却发现情况渐渐有些不对了！这是一个半土著的男人                    "
9e2c80542e9c465c9a99d8aa9b375ef1,//book.qidian.com/info/1014952645,//bookcover.yuewen.com/qdbimg/349573/1014952645/150,超神道术,当年烟火,"['玄幻', '东方玄幻']","                        新书《一拳爆仙》已经上传，希望大家一如既往的支持！！灵你感觉自己力量不足，力量+1，你修炼了金钟罩，武功等级+1，你捡到了一本道经，悟性+1，你的对手力大无穷，金钟罩大圆满，你将金钟罩，铁布衫，十三横                    "
5e1ab8db6a694f0287f10ea19386c8fe,//book.qidian.com/info/1012982353,//bookcover.yuewen.com/qdbimg/349573/1012982353/150,史上最强赘婿,沉默的糕点,"['玄幻', '东方玄幻']","                        (已完本)穿越异世成为财主家的小白脸赘婿，因太废物被赶出来。于是他发奋图强，找一个更有权有势绝美高贵的豪门千金做了上门女婿。练武是不可能练武的，这辈子都不可能练武，只能靠吃软饭才能维持生活！我要把老婆                    "
5218e4a0ef134a73860a80dd45cda9f4,//book.qidian.com/info/1015553063,//bookcover.yuewen.com/qdbimg/349573/1015553063/150,一人之力,风消逝,"['玄幻', '异世大陆']","                        异空间降临，神祇在面前显化，远古咆哮在耳边回荡不息。叮咚！一个人吃火锅，看电影，一人值加一。一个人练拳冥想，百米高楼望风景，一人值加二。一个人被狼群追，被雄狮追，被神祇追，翻过身追狼虐狮劈神祇，一人值                    "
5dd4531db5884e0c883b18c1c955855a,//book.qidian.com/info/1011092046,//bookcover.yuewen.com/qdbimg/349573/1011092046/150,剑徒之路,惰堕,"['仙侠', '修真文明']","                        谁说没有丹药就不能精进？谁说不会炼器就没有神兵？谁说挫于制符就没有战斗力？所谓一剑破万法，在于信心。。。当危险来临，你唯一的依靠只有剑，而不是其他。。。全订群号--964227244，普通群号8533                    "
1cb5911c047241439db8b2e6043ffd84,//book.qidian.com/info/1011097497,//bookcover.yuewen.com/qdbimg/349573/1011097497/150,秦吏,七月新番,"['历史', '上古先秦']","                        （新书《新书》已发，新莽之际，穿越者大战位面之子）战国之末，华夏千年未有之大变局。有人天生世卿。有人贵为公子。他却重生成秦国小卒黑夫，云梦秦简中的小人物。为免死于沟壑，为掌握自己命运，他奋力向上攀爬。                    "
4bd6853dc08e4957a5dcec11eef2655e,//book.qidian.com/info/1003541158,//bookcover.yuewen.com/qdbimg/349573/1003541158/150,我的1979,争斤论两花花帽,"['都市', '都市生活']","                        一觉醒来，回到那个年代，再次面对过往，你猜不透的结局..........                    "
99bc458e60c1401c83b785f6b8a5fbc9,//book.qidian.com/info/1016298308,//bookcover.yuewen.com/qdbimg/349573/1016298308/150,大国战隼,步枪,"['军事', '军旅生涯']","                        【枪团出品】“我一脚油门就能到关岛你信不！”别人开飞机费油，李战开飞机费发动机！                    "
61e889a5a4474bf49fc334f42e1a2957,//book.qidian.com/info/1016911093,//bookcover.yuewen.com/qdbimg/349573/1016911093/150,末日之最终战争,如水意,"['军事', '战争幻想']","                        外星人带着敌意降临。面对外星人的入侵，人类弱小的就像是蝼蚁。所以这是末日，真正的末日。但是有入侵就有反抗。对有些人来说这不是末日，这是战争。所以这就是战争。真正的战争！                    "
6e071121ccff4eb584b2290dd6052df8,//book.qidian.com/info/1016756607,//bookcover.yuewen.com/qdbimg/349573/1016756607/150,斗罗之诸天升级,柠檬酸土豆,"['轻小说', '衍生同人']","                        你穿越到了斗罗的位面你成为了只有一年修为的魂兽小树苗你不禁感叹天道对你如此不公你叹息了一口气，获得经验+1000你又深吸了一口气，获得经验+5000你不敢相信的大口吸了一口气，获得经验+10000..                    "
36c3c891bf5b46e69b91c59c18747672,//book.qidian.com/info/1005392714,//bookcover.yuewen.com/qdbimg/349573/1005392714/150,狂探,旷海忘湖,"['都市', '都市异能']","                        一个无节操的小痞子，意外穿越到平行空间，摇身变成了一名重案组探员。一个邪门的奇遇系统，却让他屡破奇案，成为了一名个性张狂的神探！老旷出品，质量可靠，童叟无欺。书友群：（1）194525098（已满）（                    "
a410d1670c6d4fe898dfe0f1fae6069e,//book.qidian.com/info/2750457,//bookcover.yuewen.com/qdbimg/349573/2750457/150,大主宰,天蚕土豆,"['玄幻', '异世大陆']","                        大千世界，位面交汇，万族林立，群雄荟萃，一位位来自下位面的天之至尊，在这无尽世界，演绎着令人向往的传奇，追求着那主宰之路。无尽火域，炎帝执掌，万火焚苍穹。武境之内，武祖之威，震慑乾坤。西天之殿，百战之                    "
d853dcf760794d36b1ab36191a2ddbc1,//book.qidian.com/info/1005236478,//bookcover.yuewen.com/qdbimg/349573/1005236478/150,道君,跃千愁,"['仙侠', '幻想修仙']","                        一个地球神级盗墓宗师，闯入修真界的故事……桃花源里，有歌声。山外青山，白骨山。五花马，千金裘，倚天剑。应我多情，啾啾鬼鸣，美人薄嗔。天地无垠，谁家旗鼓，碧落黄泉，万古高楼。为义气争雄！为乱世争霸！你好                    "
f999c8362b254ecea4effd01cd34e954,//book.qidian.com/info/2083259,//bookcover.yuewen.com/qdbimg/349573/2083259/150,将夜,猫腻,"['玄幻', '东方玄幻']","                        与天斗，其乐无穷。……                    "
f8bc6e67bb204dd1baeb2b8a074a22bd,//book.qidian.com/info/1013026063,//bookcover.yuewen.com/qdbimg/349573/1013026063/150,重生野性时代,王梓钧,"['都市', '都市生活']","                        从2018回到1993，记忆中，那一年的夏天很热。                    "
3e06780525594f06af13226b284212fe,//book.qidian.com/info/1019263100,//bookcover.yuewen.com/qdbimg/349573/1019263100/150,老婆请安分,花还没开,"['轻小说', '搞笑吐槽']","                        我小心翼翼地活着，就是怕蝴蝶效应让我失去你。…………这是一个关于寻找的故事。ps：单女主，日常文—————新书《我家老婆来自一千年前》已发                    "
6f2dd005b487471ea95a3701e5938fb7,//book.qidian.com/info/1015444718,//bookcover.yuewen.com/qdbimg/349573/1015444718/150,前任无双,跃千愁,"['仙侠', '神话修真']","                        归根落叶遇风起，扶摇直上九万里，战袍雷动撼青冥。霸王归来……QQ书友群：766900664（舵主群）163628634（普通群）                    "
e077f61b23144453abe8926952ad5c2e,//book.qidian.com/info/1903477,//bookcover.yuewen.com/qdbimg/349573/1903477/150,三国之蜀汉我做主,三七开,"['历史', '秦汉三国']","                        这是一本刘封踢开刘备，单干蜀汉，逆袭成就霸业的故事。PS新书：三国之关平当老大                    "
d01d1c112949439a8c9dd2c232b524e7,//book.qidian.com/info/1016356172,//bookcover.yuewen.com/qdbimg/349573/1016356172/150,汉阙,七月新番,"['历史', '秦汉三国']","                        新书《新书》已发，新莽之际，穿越者大战位面之子。蓦然回首千年，汉家宫阙依旧！时值汉昭帝元凤三年，朝中权臣当道，外有匈奴未灭，丝路不绝如缕……卫霍虽没，但汉家儿郎的开拓精神，却永不止息，新的英雄，正呼之                    "
1b89e837a0794e4e9f3a83f35a80537d,//book.qidian.com/info/2226569,//bookcover.yuewen.com/qdbimg/349573/2226569/150,大道争锋,误道者,"['仙侠', '幻想修仙']","                        新书《玄浑道章》已发布！…………不堕轮回入大千，心传一道在人间。愿起一剑杀万劫，无情换作有情天!…………大道争锋全订阅VIP群：【235032815】（新群）粉丝自建订阅群：布须玄天·昆始陆（5262                    "
083b11ed96544d5aa538092552f111a4,//book.qidian.com/info/1004179514,//bookcover.yuewen.com/qdbimg/349573/1004179514/150,天道图书馆,横扫天涯,"['玄幻', '异世大陆']","                        【2017最火玄幻作品，海外点推双榜第一】张悬穿越异界，成了一名光荣的教师，脑海中多出了一个神秘的图书馆。只要他看过的东西，无论人还是物，都能自动形成书籍，记录下对方各种各样的缺点，于是，他牛大了！教                    "
cc17c41325fc43829068dee36f05d162,//book.qidian.com/info/1017141,//bookcover.yuewen.com/qdbimg/349573/1017141/150,盘龙,我吃西红柿,"['奇幻', '剑与魔法']","                        大小的血睛鬃毛狮，力大无穷的紫睛金毛猿，毁天灭地的九头蛇皇，携带着毁灭雷电的恐怖雷龙……这里无奇不有，这是一个广博的魔幻世界。强者可以站在黑色巨龙的头顶遨游天际，恐怖的魔法可以焚烧江河，可以毁灭城池，                    "
40ce560cd2244e59b5c864d7ece21ee5,//book.qidian.com/info/1016685801,//bookcover.yuewen.com/qdbimg/349573/1016685801/150,我真没想无限融合,我没想大火呀,"['玄幻', '东方玄幻']","                        你可以融合功法、体质、天赋、天道、神通、血脉、法宝......你无意间在基础功法里，融合了《诡秘之主》《斗破苍穹》《遮天》《圣墟》《第一序列》里面所有的修炼功法。你体质普通，融合了【荒古圣体】+【厄难                    "
770d7a41b55d44fd858fb8beb4b6cfde,//book.qidian.com/info/1004185492,//bookcover.yuewen.com/qdbimg/349573/1004185492/150,带着仓库到大明,迪巴拉爵士,"['历史', '两宋元明']","                        新书《北宋大丈夫》已经发布。……方醒穿了，带着两个仓库穿了！别人穿越是带着王霸之气，方醒却是只想种田！“我只想在这个时代悠闲的活着！”坐拥大别墅，顺便教几个弟子，努力让他们往上爬，好给自己当靠山！可谁                    "
030f8e57d2b64621a4f61e15bab5b7ce,//book.qidian.com/info/1013480015,//bookcover.yuewen.com/qdbimg/349573/1013480015/150,北宋大丈夫,迪巴拉爵士,"['历史', '两宋元明']","                        新书：《大唐扫把星》已经发布了。……后人都说大宋无丈夫，从而是弱宋。弱宋不能自守，偏安一隅，遂使神州陆沉。这是一个大丈夫横行当世的故事。这是一个给大宋安装脊梁骨的故事。……爵士五百多万字的完本老书《带                    "
1312999da3fb4cb6af800dade399ee3a,//book.qidian.com/info/3173393,//bookcover.yuewen.com/qdbimg/349573/3173393/150,儒道至圣,永恒之火,"['玄幻', '东方玄幻']","                        这是一个读书人掌握天地之力的世界。才气在身，诗可杀敌，词能灭军，文章安天下。秀才提笔，纸上谈兵；举人杀敌，出口成章；进士一怒，唇枪舌剑。圣人驾临，口诛笔伐，可诛人，可判天子无道，以一敌国。此时，圣院把                    "
